Specimen Collection Date,Age Group,New Confirmed Cases,Cumulative Confirmed Cases,Last Updated at
12-03-20,51-60,2,6,11/27/2020 02:15:01 PM
13-03-20,51-60,3,9,11/27/2020 02:15:01 PM
14-03-20,51-60,1,10,11/27/2020 02:15:01 PM
15-03-20,51-60,0,10,11/27/2020 02:15:01 PM
16-03-20,51-60,8,18,11/27/2020 02:15:01 PM
17-03-20,51-60,3,21,11/27/2020 02:15:01 PM
18-03-20,51-60,4,25,11/27/2020 02:15:01 PM
19-03-20,51-60,3,28,11/27/2020 02:15:01 PM
20-03-20,51-60,4,32,11/27/2020 02:15:01 PM
21-03-20,51-60,7,39,11/27/2020 02:15:01 PM
22-03-20,51-60,5,44,11/27/2020 02:15:01 PM
23-03-20,51-60,7,51,11/27/2020 02:15:01 PM
24-03-20,51-60,6,57,11/27/2020 02:15:01 PM
25-03-20,51-60,5,62,11/27/2020 02:15:01 PM
26-03-20,51-60,9,71,11/27/2020 02:15:01 PM
27-03-20,51-60,4,75,11/27/2020 02:15:01 PM
28-03-20,51-60,6,81,11/27/2020 02:15:01 PM
29-03-20,51-60,0,81,11/27/2020 02:15:01 PM
30-03-20,51-60,6,87,11/27/2020 02:15:01 PM
31-03-20,51-60,9,96,11/27/2020 02:15:01 PM
01-04-20,51-60,5,101,11/27/2020 02:15:01 PM
02-04-20,51-60,3,104,11/27/2020 02:15:01 PM
03-04-20,51-60,5,109,11/27/2020 02:15:01 PM
04-04-20,51-60,2,111,11/27/2020 02:15:01 PM
05-04-20,51-60,4,115,11/27/2020 02:15:01 PM
06-04-20,51-60,6,121,11/27/2020 02:15:01 PM
07-04-20,51-60,5,126,11/27/2020 02:15:01 PM
08-04-20,51-60,14,140,11/27/2020 02:15:01 PM
09-04-20,51-60,16,156,11/27/2020 02:15:01 PM
10-04-20,51-60,7,163,11/27/2020 02:15:01 PM
11-04-20,51-60,3,166,11/27/2020 02:15:01 PM
12-04-20,51-60,5,171,11/27/2020 02:15:01 PM
13-04-20,51-60,4,175,11/27/2020 02:15:01 PM
14-04-20,51-60,9,184,11/27/2020 02:15:01 PM
15-04-20,51-60,3,187,11/27/2020 02:15:01 PM
16-04-20,51-60,5,192,11/27/2020 02:15:01 PM
17-04-20,51-60,6,198,11/27/2020 02:15:01 PM
18-04-20,51-60,1,199,11/27/2020 02:15:01 PM
19-04-20,51-60,9,208,11/27/2020 02:15:01 PM
20-04-20,51-60,9,217,11/27/2020 02:15:01 PM
21-04-20,51-60,5,222,11/27/2020 02:15:01 PM
22-04-20,51-60,4,226,11/27/2020 02:15:01 PM
23-04-20,51-60,5,231,11/27/2020 02:15:01 PM
24-04-20,51-60,7,238,11/27/2020 02:15:01 PM
25-04-20,51-60,5,243,11/27/2020 02:15:01 PM
26-04-20,51-60,5,248,11/27/2020 02:15:01 PM
27-04-20,51-60,3,251,11/27/2020 02:15:01 PM
28-04-20,51-60,9,260,11/27/2020 02:15:01 PM
29-04-20,51-60,6,266,11/27/2020 02:15:01 PM
30-04-20,51-60,4,270,11/27/2020 02:15:01 PM
01-05-20,51-60,5,275,11/27/2020 02:15:01 PM
02-05-20,51-60,2,277,11/27/2020 02:15:01 PM
03-05-20,51-60,3,280,11/27/2020 02:15:01 PM
04-05-20,51-60,0,280,11/27/2020 02:15:01 PM
05-05-20,51-60,6,286,11/27/2020 02:15:01 PM
06-05-20,51-60,8,294,11/27/2020 02:15:01 PM
07-05-20,51-60,5,299,11/27/2020 02:15:01 PM
08-05-20,51-60,1,300,11/27/2020 02:15:01 PM
09-05-20,51-60,1,301,11/27/2020 02:15:01 PM
10-05-20,51-60,0,301,11/27/2020 02:15:01 PM
11-05-20,51-60,7,308,11/27/2020 02:15:01 PM
12-05-20,51-60,9,317,11/27/2020 02:15:01 PM
13-05-20,51-60,5,322,11/27/2020 02:15:01 PM
14-05-20,51-60,3,325,11/27/2020 02:15:01 PM
15-05-20,51-60,1,326,11/27/2020 02:15:01 PM
16-05-20,51-60,1,327,11/27/2020 02:15:01 PM
17-05-20,51-60,0,327,11/27/2020 02:15:01 PM
18-05-20,51-60,5,332,11/27/2020 02:15:01 PM
19-05-20,51-60,2,334,11/27/2020 02:15:01 PM
20-05-20,51-60,3,337,11/27/2020 02:15:01 PM
21-05-20,51-60,3,340,11/27/2020 02:15:01 PM
22-05-20,51-60,3,343,11/27/2020 02:15:01 PM
23-05-20,51-60,2,345,11/27/2020 02:15:01 PM
24-05-20,51-60,1,346,11/27/2020 02:15:01 PM
25-05-20,51-60,1,347,11/27/2020 02:15:01 PM
26-05-20,51-60,5,352,11/27/2020 02:15:01 PM
27-05-20,51-60,3,355,11/27/2020 02:15:01 PM
28-05-20,51-60,2,357,11/27/2020 02:15:01 PM
29-05-20,51-60,2,359,11/27/2020 02:15:01 PM
30-05-20,51-60,0,359,11/27/2020 02:15:01 PM
31-05-20,51-60,1,360,11/27/2020 02:15:01 PM
01-06-20,51-60,2,362,11/27/2020 02:15:01 PM
02-06-20,51-60,5,367,11/27/2020 02:15:01 PM
03-06-20,51-60,2,369,11/27/2020 02:15:01 PM
04-06-20,51-60,8,377,11/27/2020 02:15:01 PM
05-06-20,51-60,2,379,11/27/2020 02:15:01 PM
06-06-20,51-60,1,380,11/27/2020 02:15:01 PM
07-06-20,51-60,0,380,11/27/2020 02:15:01 PM
08-06-20,51-60,2,382,11/27/2020 02:15:01 PM
09-06-20,51-60,5,387,11/27/2020 02:15:01 PM
10-06-20,51-60,1,388,11/27/2020 02:15:01 PM
11-06-20,51-60,3,391,11/27/2020 02:15:01 PM
12-06-20,51-60,1,392,11/27/2020 02:15:01 PM
13-06-20,51-60,1,393,11/27/2020 02:15:01 PM
14-06-20,51-60,1,394,11/27/2020 02:15:01 PM
15-06-20,51-60,2,396,11/27/2020 02:15:01 PM
16-06-20,51-60,1,397,11/27/2020 02:15:01 PM
17-06-20,51-60,2,399,11/27/2020 02:15:01 PM
18-06-20,51-60,5,404,11/27/2020 02:15:01 PM
19-06-20,51-60,2,406,11/27/2020 02:15:01 PM
20-06-20,51-60,4,410,11/27/2020 02:15:01 PM
21-06-20,51-60,1,411,11/27/2020 02:15:01 PM
22-06-20,51-60,17,428,11/27/2020 02:15:01 PM
23-06-20,51-60,5,433,11/27/2020 02:15:01 PM
24-06-20,51-60,2,435,11/27/2020 02:15:01 PM
25-06-20,51-60,10,445,11/27/2020 02:15:01 PM
26-06-20,51-60,6,451,11/27/2020 02:15:01 PM
27-06-20,51-60,4,455,11/27/2020 02:15:01 PM
28-06-20,51-60,7,462,11/27/2020 02:15:01 PM
29-06-20,51-60,4,466,11/27/2020 02:15:01 PM
30-06-20,51-60,6,472,11/27/2020 02:15:01 PM
01-07-20,51-60,9,481,11/27/2020 02:15:01 PM
02-07-20,51-60,10,491,11/27/2020 02:15:01 PM
03-07-20,51-60,5,496,11/27/2020 02:15:01 PM
04-07-20,51-60,9,505,11/27/2020 02:15:01 PM
05-07-20,51-60,5,510,11/27/2020 02:15:01 PM
06-07-20,51-60,14,524,11/27/2020 02:15:01 PM
07-07-20,51-60,12,536,11/27/2020 02:15:01 PM
08-07-20,51-60,11,547,11/27/2020 02:15:01 PM
09-07-20,51-60,16,563,11/27/2020 02:15:01 PM
10-07-20,51-60,13,576,11/27/2020 02:15:01 PM
11-07-20,51-60,2,578,11/27/2020 02:15:01 PM
12-07-20,51-60,8,586,11/27/2020 02:15:01 PM
13-07-20,51-60,8,594,11/27/2020 02:15:01 PM
14-07-20,51-60,12,606,11/27/2020 02:15:01 PM
15-07-20,51-60,14,620,11/27/2020 02:15:01 PM
16-07-20,51-60,18,638,11/27/2020 02:15:01 PM
17-07-20,51-60,15,653,11/27/2020 02:15:01 PM
18-07-20,51-60,9,662,11/27/2020 02:15:01 PM
19-07-20,51-60,13,675,11/27/2020 02:15:01 PM
20-07-20,51-60,18,693,11/27/2020 02:15:01 PM
21-07-20,51-60,11,704,11/27/2020 02:15:01 PM
22-07-20,51-60,16,720,11/27/2020 02:15:01 PM
23-07-20,51-60,7,727,11/27/2020 02:15:01 PM
24-07-20,51-60,20,747,11/27/2020 02:15:01 PM
25-07-20,51-60,8,755,11/27/2020 02:15:01 PM
26-07-20,51-60,6,761,11/27/2020 02:15:01 PM
27-07-20,51-60,8,769,11/27/2020 02:15:01 PM
28-07-20,51-60,17,786,11/27/2020 02:15:01 PM
29-07-20,51-60,17,803,11/27/2020 02:15:01 PM
30-07-20,51-60,19,822,11/27/2020 02:15:01 PM
31-07-20,51-60,15,837,11/27/2020 02:15:01 PM
01-08-20,51-60,4,841,11/27/2020 02:15:01 PM
02-08-20,51-60,2,843,11/27/2020 02:15:01 PM
03-08-20,51-60,11,854,11/27/2020 02:15:01 PM
04-08-20,51-60,7,861,11/27/2020 02:15:01 PM
05-08-20,51-60,16,877,11/27/2020 02:15:01 PM
06-08-20,51-60,12,889,11/27/2020 02:15:01 PM
07-08-20,51-60,13,902,11/27/2020 02:15:01 PM
08-08-20,51-60,4,906,11/27/2020 02:15:01 PM
09-08-20,51-60,8,914,11/27/2020 02:15:01 PM
10-08-20,51-60,14,928,11/27/2020 02:15:01 PM
11-08-20,51-60,13,941,11/27/2020 02:15:01 PM
12-08-20,51-60,15,956,11/27/2020 02:15:01 PM
13-08-20,51-60,9,965,11/27/2020 02:15:01 PM
14-08-20,51-60,11,976,11/27/2020 02:15:01 PM
15-08-20,51-60,8,984,11/27/2020 02:15:01 PM
16-08-20,51-60,7,991,11/27/2020 02:15:01 PM
17-08-20,51-60,8,999,11/27/2020 02:15:01 PM
18-08-20,51-60,10,1009,11/27/2020 02:15:01 PM
19-08-20,51-60,13,1022,11/27/2020 02:15:01 PM
20-08-20,51-60,9,1031,11/27/2020 02:15:01 PM
21-08-20,51-60,6,1037,11/27/2020 02:15:01 PM
22-08-20,51-60,5,1042,11/27/2020 02:15:01 PM
23-08-20,51-60,5,1047,11/27/2020 02:15:01 PM
24-08-20,51-60,10,1057,11/27/2020 02:15:01 PM
25-08-20,51-60,10,1067,11/27/2020 02:15:01 PM
26-08-20,51-60,9,1076,11/27/2020 02:15:01 PM
27-08-20,51-60,7,1083,11/27/2020 02:15:01 PM
28-08-20,51-60,5,1088,11/27/2020 02:15:01 PM
29-08-20,51-60,4,1092,11/27/2020 02:15:01 PM
30-08-20,51-60,3,1095,11/27/2020 02:15:01 PM
31-08-20,51-60,13,1108,11/27/2020 02:15:01 PM
01-09-20,51-60,12,1120,11/27/2020 02:15:01 PM
02-09-20,51-60,10,1130,11/27/2020 02:15:01 PM
03-09-20,51-60,4,1134,11/27/2020 02:15:01 PM
04-09-20,51-60,8,1142,11/27/2020 02:15:01 PM
05-09-20,51-60,4,1146,11/27/2020 02:15:01 PM
06-09-20,51-60,4,1150,11/27/2020 02:15:01 PM
07-09-20,51-60,3,1153,11/27/2020 02:15:01 PM
08-09-20,51-60,9,1162,11/27/2020 02:15:01 PM
09-09-20,51-60,3,1165,11/27/2020 02:15:01 PM
10-09-20,51-60,6,1171,11/27/2020 02:15:01 PM
11-09-20,51-60,16,1187,11/27/2020 02:15:01 PM
12-09-20,51-60,6,1193,11/27/2020 02:15:01 PM
13-09-20,51-60,6,1199,11/27/2020 02:15:01 PM
14-09-20,51-60,11,1210,11/27/2020 02:15:01 PM
15-09-20,51-60,10,1220,11/27/2020 02:15:01 PM
16-09-20,51-60,8,1228,11/27/2020 02:15:01 PM
17-09-20,51-60,8,1236,11/27/2020 02:15:01 PM
18-09-20,51-60,6,1242,11/27/2020 02:15:01 PM
19-09-20,51-60,5,1247,11/27/2020 02:15:01 PM
20-09-20,51-60,4,1251,11/27/2020 02:15:01 PM
21-09-20,51-60,12,1263,11/27/2020 02:15:01 PM
22-09-20,51-60,8,1271,11/27/2020 02:15:01 PM
23-09-20,51-60,6,1277,11/27/2020 02:15:01 PM
24-09-20,51-60,4,1281,11/27/2020 02:15:01 PM
25-09-20,51-60,5,1286,11/27/2020 02:15:01 PM
26-09-20,51-60,1,1287,11/27/2020 02:15:01 PM
27-09-20,51-60,6,1293,11/27/2020 02:15:01 PM
28-09-20,51-60,7,1300,11/27/2020 02:15:01 PM
29-09-20,51-60,4,1304,11/27/2020 02:15:01 PM
30-09-20,51-60,6,1310,11/27/2020 02:15:01 PM
01-10-20,51-60,3,1313,11/27/2020 02:15:01 PM
02-10-20,51-60,2,1315,11/27/2020 02:15:01 PM
03-10-20,51-60,2,1317,11/27/2020 02:15:01 PM
04-10-20,51-60,1,1318,11/27/2020 02:15:01 PM
05-10-20,51-60,3,1321,11/27/2020 02:15:01 PM
06-10-20,51-60,1,1322,11/27/2020 02:15:01 PM
07-10-20,51-60,1,1323,11/27/2020 02:15:01 PM
08-10-20,51-60,2,1325,11/27/2020 02:15:01 PM
09-10-20,51-60,1,1326,11/27/2020 02:15:01 PM
10-10-20,51-60,3,1329,11/27/2020 02:15:01 PM
11-10-20,51-60,2,1331,11/27/2020 02:15:01 PM
12-10-20,51-60,4,1335,11/27/2020 02:15:01 PM
13-10-20,51-60,6,1341,11/27/2020 02:15:01 PM
14-10-20,51-60,2,1343,11/27/2020 02:15:01 PM
15-10-20,51-60,6,1349,11/27/2020 02:15:01 PM
16-10-20,51-60,2,1351,11/27/2020 02:15:01 PM
17-10-20,51-60,3,1354,11/27/2020 02:15:01 PM
18-10-20,51-60,4,1358,11/27/2020 02:15:01 PM
19-10-20,51-60,7,1365,11/27/2020 02:15:01 PM
20-10-20,51-60,2,1367,11/27/2020 02:15:01 PM
21-10-20,51-60,0,1367,11/27/2020 02:15:01 PM
22-10-20,51-60,6,1373,11/27/2020 02:15:01 PM
23-10-20,51-60,7,1380,11/27/2020 02:15:01 PM
24-10-20,51-60,3,1383,11/27/2020 02:15:01 PM
25-10-20,51-60,6,1389,11/27/2020 02:15:01 PM
26-10-20,51-60,3,1392,11/27/2020 02:15:01 PM
27-10-20,51-60,8,1400,11/27/2020 02:15:01 PM
28-10-20,51-60,6,1406,11/27/2020 02:15:01 PM
29-10-20,51-60,1,1407,11/27/2020 02:15:01 PM
30-10-20,51-60,13,1420,11/27/2020 02:15:01 PM
31-10-20,51-60,11,1431,11/27/2020 02:15:01 PM
01-11-20,51-60,0,1431,11/27/2020 02:15:01 PM
02-11-20,51-60,11,1442,11/27/2020 02:15:01 PM
03-11-20,51-60,5,1447,11/27/2020 02:15:01 PM
04-11-20,51-60,6,1453,11/27/2020 02:15:01 PM
05-11-20,51-60,13,1466,11/27/2020 02:15:01 PM
06-11-20,51-60,14,1480,11/27/2020 02:15:01 PM
07-11-20,51-60,3,1483,11/27/2020 02:15:01 PM
08-11-20,51-60,3,1486,11/27/2020 02:15:01 PM
09-11-20,51-60,8,1494,11/27/2020 02:15:01 PM
10-11-20,51-60,9,1503,11/27/2020 02:15:01 PM
11-11-20,51-60,13,1516,11/27/2020 02:15:01 PM
12-11-20,51-60,14,1530,11/27/2020 02:15:01 PM
13-11-20,51-60,15,1545,11/27/2020 02:15:01 PM
14-11-20,51-60,6,1551,11/27/2020 02:15:01 PM
15-11-20,51-60,9,1560,11/27/2020 02:15:01 PM
16-11-20,51-60,19,1579,11/27/2020 02:15:01 PM
17-11-20,51-60,22,1601,11/27/2020 02:15:01 PM
18-11-20,51-60,16,1617,11/27/2020 02:15:01 PM
19-11-20,51-60,19,1636,11/27/2020 02:15:01 PM
20-11-20,51-60,13,1649,11/27/2020 02:15:01 PM
21-11-20,51-60,8,1657,11/27/2020 02:15:01 PM
22-11-20,51-60,8,1665,11/27/2020 02:15:01 PM
23-11-20,51-60,20,1685,11/27/2020 02:15:01 PM
24-11-20,51-60,18,1703,11/27/2020 02:15:01 PM
25-11-20,51-60,7,1710,11/27/2020 02:15:01 PM
26-11-20,51-60,0,1710,11/27/2020 02:15:01 PM
15-03-20,71-80,3,6,11/27/2020 02:15:01 PM
16-03-20,71-80,2,8,11/27/2020 02:15:01 PM
17-03-20,71-80,1,9,11/27/2020 02:15:01 PM
18-03-20,71-80,1,10,11/27/2020 02:15:01 PM
19-03-20,71-80,2,12,11/27/2020 02:15:01 PM
20-03-20,71-80,2,14,11/27/2020 02:15:01 PM
21-03-20,71-80,1,15,11/27/2020 02:15:01 PM
22-03-20,71-80,0,15,11/27/2020 02:15:01 PM
23-03-20,71-80,3,18,11/27/2020 02:15:01 PM
24-03-20,71-80,2,20,11/27/2020 02:15:01 PM
25-03-20,71-80,3,23,11/27/2020 02:15:01 PM
26-03-20,71-80,3,26,11/27/2020 02:15:01 PM
27-03-20,71-80,2,28,11/27/2020 02:15:01 PM
28-03-20,71-80,0,28,11/27/2020 02:15:01 PM
29-03-20,71-80,4,32,11/27/2020 02:15:01 PM
30-03-20,71-80,2,34,11/27/2020 02:15:01 PM
31-03-20,71-80,3,37,11/27/2020 02:15:01 PM
01-04-20,71-80,3,40,11/27/2020 02:15:01 PM
02-04-20,71-80,3,43,11/27/2020 02:15:01 PM
03-04-20,71-80,3,46,11/27/2020 02:15:01 PM
04-04-20,71-80,0,46,11/27/2020 02:15:01 PM
05-04-20,71-80,3,49,11/27/2020 02:15:01 PM
06-04-20,71-80,3,52,11/27/2020 02:15:01 PM
07-04-20,71-80,5,57,11/27/2020 02:15:01 PM
08-04-20,71-80,4,61,11/27/2020 02:15:01 PM
09-04-20,71-80,2,63,11/27/2020 02:15:01 PM
10-04-20,71-80,1,64,11/27/2020 02:15:01 PM
11-04-20,71-80,1,65,11/27/2020 02:15:01 PM
12-04-20,71-80,3,68,11/27/2020 02:15:01 PM
13-04-20,71-80,2,70,11/27/2020 02:15:01 PM
14-04-20,71-80,3,73,11/27/2020 02:15:01 PM
15-04-20,71-80,6,79,11/27/2020 02:15:01 PM
16-04-20,71-80,0,79,11/27/2020 02:15:01 PM
17-04-20,71-80,4,83,11/27/2020 02:15:01 PM
18-04-20,71-80,0,83,11/27/2020 02:15:01 PM
19-04-20,71-80,0,83,11/27/2020 02:15:01 PM
20-04-20,71-80,1,84,11/27/2020 02:15:01 PM
21-04-20,71-80,0,84,11/27/2020 02:15:01 PM
22-04-20,71-80,1,85,11/27/2020 02:15:01 PM
23-04-20,71-80,8,93,11/27/2020 02:15:01 PM
24-04-20,71-80,5,98,11/27/2020 02:15:01 PM
25-04-20,71-80,9,107,11/27/2020 02:15:01 PM
26-04-20,71-80,1,108,11/27/2020 02:15:01 PM
27-04-20,71-80,3,111,11/27/2020 02:15:01 PM
28-04-20,71-80,4,115,11/27/2020 02:15:01 PM
29-04-20,71-80,2,117,11/27/2020 02:15:01 PM
30-04-20,71-80,3,120,11/27/2020 02:15:01 PM
01-05-20,71-80,1,121,11/27/2020 02:15:01 PM
02-05-20,71-80,0,121,11/27/2020 02:15:01 PM
03-05-20,71-80,0,121,11/27/2020 02:15:01 PM
04-05-20,71-80,0,121,11/27/2020 02:15:01 PM
05-05-20,71-80,0,121,11/27/2020 02:15:01 PM
06-05-20,71-80,0,121,11/27/2020 02:15:01 PM
07-05-20,71-80,0,121,11/27/2020 02:15:01 PM
08-05-20,71-80,0,121,11/27/2020 02:15:01 PM
09-05-20,71-80,0,121,11/27/2020 02:15:01 PM
10-05-20,71-80,0,121,11/27/2020 02:15:01 PM
11-05-20,71-80,1,122,11/27/2020 02:15:01 PM
12-05-20,71-80,6,128,11/27/2020 02:15:01 PM
13-05-20,71-80,0,128,11/27/2020 02:15:01 PM
14-05-20,71-80,1,129,11/27/2020 02:15:01 PM
15-05-20,71-80,1,130,11/27/2020 02:15:01 PM
16-05-20,71-80,0,130,11/27/2020 02:15:01 PM
17-05-20,71-80,2,132,11/27/2020 02:15:01 PM
18-05-20,71-80,2,134,11/27/2020 02:15:01 PM
19-05-20,71-80,1,135,11/27/2020 02:15:01 PM
20-05-20,71-80,0,135,11/27/2020 02:15:01 PM
21-05-20,71-80,0,135,11/27/2020 02:15:01 PM
22-05-20,71-80,1,136,11/27/2020 02:15:01 PM
23-05-20,71-80,0,136,11/27/2020 02:15:01 PM
24-05-20,71-80,1,137,11/27/2020 02:15:01 PM
25-05-20,71-80,0,137,11/27/2020 02:15:01 PM
26-05-20,71-80,2,139,11/27/2020 02:15:01 PM
27-05-20,71-80,3,142,11/27/2020 02:15:01 PM
28-05-20,71-80,0,142,11/27/2020 02:15:01 PM
29-05-20,71-80,1,143,11/27/2020 02:15:01 PM
30-05-20,71-80,0,143,11/27/2020 02:15:01 PM
31-05-20,71-80,1,144,11/27/2020 02:15:01 PM
01-06-20,71-80,3,147,11/27/2020 02:15:01 PM
02-06-20,71-80,1,148,11/27/2020 02:15:01 PM
03-06-20,71-80,2,150,11/27/2020 02:15:01 PM
04-06-20,71-80,1,151,11/27/2020 02:15:01 PM
05-06-20,71-80,1,152,11/27/2020 02:15:01 PM
06-06-20,71-80,1,153,11/27/2020 02:15:01 PM
07-06-20,71-80,0,153,11/27/2020 02:15:01 PM
08-06-20,71-80,2,155,11/27/2020 02:15:01 PM
09-06-20,71-80,2,157,11/27/2020 02:15:01 PM
10-06-20,71-80,0,157,11/27/2020 02:15:01 PM
11-06-20,71-80,0,157,11/27/2020 02:15:01 PM
12-06-20,71-80,0,157,11/27/2020 02:15:01 PM
13-06-20,71-80,0,157,11/27/2020 02:15:01 PM
14-06-20,71-80,0,157,11/27/2020 02:15:01 PM
15-06-20,71-80,0,157,11/27/2020 02:15:01 PM
16-06-20,71-80,2,159,11/27/2020 02:15:01 PM
17-06-20,71-80,2,161,11/27/2020 02:15:01 PM
18-06-20,71-80,1,162,11/27/2020 02:15:01 PM
19-06-20,71-80,2,164,11/27/2020 02:15:01 PM
20-06-20,71-80,0,164,11/27/2020 02:15:01 PM
21-06-20,71-80,0,164,11/27/2020 02:15:01 PM
22-06-20,71-80,5,169,11/27/2020 02:15:01 PM
23-06-20,71-80,3,172,11/27/2020 02:15:01 PM
24-06-20,71-80,1,173,11/27/2020 02:15:01 PM
25-06-20,71-80,4,177,11/27/2020 02:15:01 PM
26-06-20,71-80,4,181,11/27/2020 02:15:01 PM
27-06-20,71-80,1,182,11/27/2020 02:15:01 PM
28-06-20,71-80,1,183,11/27/2020 02:15:01 PM
29-06-20,71-80,3,186,11/27/2020 02:15:01 PM
30-06-20,71-80,3,189,11/27/2020 02:15:01 PM
01-07-20,71-80,0,189,11/27/2020 02:15:01 PM
02-07-20,71-80,0,189,11/27/2020 02:15:01 PM
03-07-20,71-80,1,190,11/27/2020 02:15:01 PM
04-07-20,71-80,0,190,11/27/2020 02:15:01 PM
05-07-20,71-80,0,190,11/27/2020 02:15:01 PM
06-07-20,71-80,2,192,11/27/2020 02:15:01 PM
07-07-20,71-80,0,192,11/27/2020 02:15:01 PM
08-07-20,71-80,6,198,11/27/2020 02:15:01 PM
09-07-20,71-80,2,200,11/27/2020 02:15:01 PM
10-07-20,71-80,1,201,11/27/2020 02:15:01 PM
11-07-20,71-80,1,202,11/27/2020 02:15:01 PM
12-07-20,71-80,3,205,11/27/2020 02:15:01 PM
13-07-20,71-80,1,206,11/27/2020 02:15:01 PM
14-07-20,71-80,1,207,11/27/2020 02:15:01 PM
15-07-20,71-80,2,209,11/27/2020 02:15:01 PM
16-07-20,71-80,3,212,11/27/2020 02:15:01 PM
17-07-20,71-80,2,214,11/27/2020 02:15:01 PM
18-07-20,71-80,2,216,11/27/2020 02:15:01 PM
19-07-20,71-80,1,217,11/27/2020 02:15:01 PM
20-07-20,71-80,3,220,11/27/2020 02:15:01 PM
21-07-20,71-80,1,221,11/27/2020 02:15:01 PM
22-07-20,71-80,4,225,11/27/2020 02:15:01 PM
23-07-20,71-80,2,227,11/27/2020 02:15:01 PM
24-07-20,71-80,3,230,11/27/2020 02:15:01 PM
25-07-20,71-80,3,233,11/27/2020 02:15:01 PM
26-07-20,71-80,1,234,11/27/2020 02:15:01 PM
27-07-20,71-80,0,234,11/27/2020 02:15:01 PM
28-07-20,71-80,5,239,11/27/2020 02:15:01 PM
29-07-20,71-80,2,241,11/27/2020 02:15:01 PM
30-07-20,71-80,2,243,11/27/2020 02:15:01 PM
31-07-20,71-80,2,245,11/27/2020 02:15:01 PM
01-08-20,71-80,5,250,11/27/2020 02:15:01 PM
02-08-20,71-80,3,253,11/27/2020 02:15:01 PM
03-08-20,71-80,5,258,11/27/2020 02:15:01 PM
04-08-20,71-80,1,259,11/27/2020 02:15:01 PM
05-08-20,71-80,1,260,11/27/2020 02:15:01 PM
06-08-20,71-80,5,265,11/27/2020 02:15:01 PM
07-08-20,71-80,7,272,11/27/2020 02:15:01 PM
08-08-20,71-80,2,274,11/27/2020 02:15:01 PM
09-08-20,71-80,1,275,11/27/2020 02:15:01 PM
10-08-20,71-80,4,279,11/27/2020 02:15:01 PM
11-08-20,71-80,1,280,11/27/2020 02:15:01 PM
12-08-20,71-80,6,286,11/27/2020 02:15:01 PM
