Specimen Collection Date,Age Group,New Confirmed Cases,Cumulative Confirmed Cases,Last Updated at
01-10-20,81+,2,339,11/27/2020 02:15:01 PM
02-10-20,81+,1,340,11/27/2020 02:15:01 PM
03-10-20,81+,0,340,11/27/2020 02:15:01 PM
04-10-20,81+,0,340,11/27/2020 02:15:01 PM
05-10-20,81+,0,340,11/27/2020 02:15:01 PM
06-10-20,81+,0,340,11/27/2020 02:15:01 PM
07-10-20,81+,0,340,11/27/2020 02:15:01 PM
08-10-20,81+,2,342,11/27/2020 02:15:01 PM
09-10-20,81+,0,342,11/27/2020 02:15:01 PM
10-10-20,81+,0,342,11/27/2020 02:15:01 PM
11-10-20,81+,0,342,11/27/2020 02:15:01 PM
12-10-20,81+,0,342,11/27/2020 02:15:01 PM
13-10-20,81+,1,343,11/27/2020 02:15:01 PM
14-10-20,81+,0,343,11/27/2020 02:15:01 PM
15-10-20,81+,1,344,11/27/2020 02:15:01 PM
16-10-20,81+,0,344,11/27/2020 02:15:01 PM
17-10-20,81+,2,346,11/27/2020 02:15:01 PM
18-10-20,81+,0,346,11/27/2020 02:15:01 PM
19-10-20,81+,0,346,11/27/2020 02:15:01 PM
20-10-20,81+,0,346,11/27/2020 02:15:01 PM
21-10-20,81+,0,346,11/27/2020 02:15:01 PM
22-10-20,81+,1,347,11/27/2020 02:15:01 PM
23-10-20,81+,0,347,11/27/2020 02:15:01 PM
24-10-20,81+,0,347,11/27/2020 02:15:01 PM
25-10-20,81+,0,347,11/27/2020 02:15:01 PM
26-10-20,81+,2,349,11/27/2020 02:15:01 PM
27-10-20,81+,0,349,11/27/2020 02:15:01 PM
28-10-20,81+,1,350,11/27/2020 02:15:01 PM
29-10-20,81+,0,350,11/27/2020 02:15:01 PM
30-10-20,81+,2,352,11/27/2020 02:15:01 PM
31-10-20,81+,1,353,11/27/2020 02:15:01 PM
01-11-20,81+,0,353,11/27/2020 02:15:01 PM
02-11-20,81+,3,356,11/27/2020 02:15:01 PM
03-11-20,81+,2,358,11/27/2020 02:15:01 PM
04-11-20,81+,3,361,11/27/2020 02:15:01 PM
05-11-20,81+,3,364,11/27/2020 02:15:01 PM
06-11-20,81+,7,371,11/27/2020 02:15:01 PM
07-11-20,81+,0,371,11/27/2020 02:15:01 PM
08-11-20,81+,0,371,11/27/2020 02:15:01 PM
09-11-20,81+,3,374,11/27/2020 02:15:01 PM
10-11-20,81+,2,376,11/27/2020 02:15:01 PM
11-11-20,81+,0,376,11/27/2020 02:15:01 PM
12-11-20,81+,0,376,11/27/2020 02:15:01 PM
13-11-20,81+,1,377,11/27/2020 02:15:01 PM
14-11-20,81+,0,377,11/27/2020 02:15:01 PM
15-11-20,81+,1,378,11/27/2020 02:15:01 PM
16-11-20,81+,3,381,11/27/2020 02:15:01 PM
17-11-20,81+,3,384,11/27/2020 02:15:01 PM
18-11-20,81+,3,387,11/27/2020 02:15:01 PM
19-11-20,81+,2,389,11/27/2020 02:15:01 PM
20-11-20,81+,2,391,11/27/2020 02:15:01 PM
21-11-20,81+,2,393,11/27/2020 02:15:01 PM
22-11-20,81+,3,396,11/27/2020 02:15:01 PM
23-11-20,81+,4,400,11/27/2020 02:15:01 PM
24-11-20,81+,3,403,11/27/2020 02:15:01 PM
25-11-20,81+,4,407,11/27/2020 02:15:01 PM
26-11-20,81+,0,407,11/27/2020 02:15:01 PM
04-04-20,under 18,1,5,11/27/2020 02:15:01 PM
05-04-20,under 18,0,5,11/27/2020 02:15:01 PM
06-04-20,under 18,2,7,11/27/2020 02:15:01 PM
07-04-20,under 18,6,13,11/27/2020 02:15:01 PM
08-04-20,under 18,1,14,11/27/2020 02:15:01 PM
09-04-20,under 18,2,16,11/27/2020 02:15:01 PM
10-04-20,under 18,1,17,11/27/2020 02:15:01 PM
11-04-20,under 18,1,18,11/27/2020 02:15:01 PM
12-04-20,under 18,0,18,11/27/2020 02:15:01 PM
13-04-20,under 18,3,21,11/27/2020 02:15:01 PM
14-04-20,under 18,0,21,11/27/2020 02:15:01 PM
15-04-20,under 18,0,21,11/27/2020 02:15:01 PM
16-04-20,under 18,1,22,11/27/2020 02:15:01 PM
17-04-20,under 18,0,22,11/27/2020 02:15:01 PM
18-04-20,under 18,2,24,11/27/2020 02:15:01 PM
19-04-20,under 18,0,24,11/27/2020 02:15:01 PM
20-04-20,under 18,2,26,11/27/2020 02:15:01 PM
21-04-20,under 18,2,28,11/27/2020 02:15:01 PM
22-04-20,under 18,4,32,11/27/2020 02:15:01 PM
23-04-20,under 18,1,33,11/27/2020 02:15:01 PM
24-04-20,under 18,2,35,11/27/2020 02:15:01 PM
25-04-20,under 18,5,40,11/27/2020 02:15:01 PM
26-04-20,under 18,2,42,11/27/2020 02:15:01 PM
27-04-20,under 18,3,45,11/27/2020 02:15:01 PM
28-04-20,under 18,7,52,11/27/2020 02:15:01 PM
29-04-20,under 18,3,55,11/27/2020 02:15:01 PM
30-04-20,under 18,3,58,11/27/2020 02:15:01 PM
01-05-20,under 18,3,61,11/27/2020 02:15:01 PM
02-05-20,under 18,6,67,11/27/2020 02:15:01 PM
03-05-20,under 18,2,69,11/27/2020 02:15:01 PM
04-05-20,under 18,6,75,11/27/2020 02:15:01 PM
05-05-20,under 18,0,75,11/27/2020 02:15:01 PM
06-05-20,under 18,2,77,11/27/2020 02:15:01 PM
07-05-20,under 18,4,81,11/27/2020 02:15:01 PM
08-05-20,under 18,6,87,11/27/2020 02:15:01 PM
09-05-20,under 18,0,87,11/27/2020 02:15:01 PM
10-05-20,under 18,0,87,11/27/2020 02:15:01 PM
11-05-20,under 18,3,90,11/27/2020 02:15:01 PM
12-05-20,under 18,3,93,11/27/2020 02:15:01 PM
13-05-20,under 18,1,94,11/27/2020 02:15:01 PM
14-05-20,under 18,7,101,11/27/2020 02:15:01 PM
15-05-20,under 18,5,106,11/27/2020 02:15:01 PM
16-05-20,under 18,0,106,11/27/2020 02:15:01 PM
17-05-20,under 18,1,107,11/27/2020 02:15:01 PM
18-05-20,under 18,8,115,11/27/2020 02:15:01 PM
19-05-20,under 18,7,122,11/27/2020 02:15:01 PM
20-05-20,under 18,8,130,11/27/2020 02:15:01 PM
21-05-20,under 18,5,135,11/27/2020 02:15:01 PM
22-05-20,under 18,5,140,11/27/2020 02:15:01 PM
23-05-20,under 18,3,143,11/27/2020 02:15:01 PM
24-05-20,under 18,0,143,11/27/2020 02:15:01 PM
25-05-20,under 18,0,143,11/27/2020 02:15:01 PM
26-05-20,under 18,11,154,11/27/2020 02:15:01 PM
27-05-20,under 18,8,162,11/27/2020 02:15:01 PM
28-05-20,under 18,4,166,11/27/2020 02:15:01 PM
29-05-20,under 18,3,169,11/27/2020 02:15:01 PM
30-05-20,under 18,2,171,11/27/2020 02:15:01 PM
31-05-20,under 18,2,173,11/27/2020 02:15:01 PM
01-06-20,under 18,2,175,11/27/2020 02:15:01 PM
02-06-20,under 18,9,184,11/27/2020 02:15:01 PM
03-06-20,under 18,1,185,11/27/2020 02:15:01 PM
04-06-20,under 18,2,187,11/27/2020 02:15:01 PM
05-06-20,under 18,3,190,11/27/2020 02:15:01 PM
06-06-20,under 18,3,193,11/27/2020 02:15:01 PM
07-06-20,under 18,2,195,11/27/2020 02:15:01 PM
08-06-20,under 18,5,200,11/27/2020 02:15:01 PM
09-06-20,under 18,4,204,11/27/2020 02:15:01 PM
10-06-20,under 18,1,205,11/27/2020 02:15:01 PM
11-06-20,under 18,1,206,11/27/2020 02:15:01 PM
12-06-20,under 18,2,208,11/27/2020 02:15:01 PM
13-06-20,under 18,1,209,11/27/2020 02:15:01 PM
14-06-20,under 18,1,210,11/27/2020 02:15:01 PM
15-06-20,under 18,10,220,11/27/2020 02:15:01 PM
16-06-20,under 18,10,230,11/27/2020 02:15:01 PM
17-06-20,under 18,11,241,11/27/2020 02:15:01 PM
18-06-20,under 18,2,243,11/27/2020 02:15:01 PM
19-06-20,under 18,5,248,11/27/2020 02:15:01 PM
20-06-20,under 18,4,252,11/27/2020 02:15:01 PM
21-06-20,under 18,3,255,11/27/2020 02:15:01 PM
22-06-20,under 18,11,266,11/27/2020 02:15:01 PM
23-06-20,under 18,16,282,11/27/2020 02:15:01 PM
24-06-20,under 18,9,291,11/27/2020 02:15:01 PM
25-06-20,under 18,5,296,11/27/2020 02:15:01 PM
26-06-20,under 18,7,303,11/27/2020 02:15:01 PM
27-06-20,under 18,6,309,11/27/2020 02:15:01 PM
28-06-20,under 18,7,316,11/27/2020 02:15:01 PM
29-06-20,under 18,3,319,11/27/2020 02:15:01 PM
30-06-20,under 18,17,336,11/27/2020 02:15:01 PM
01-07-20,under 18,13,349,11/27/2020 02:15:01 PM
02-07-20,under 18,6,355,11/27/2020 02:15:01 PM
03-07-20,under 18,12,367,11/27/2020 02:15:01 PM
04-07-20,under 18,0,367,11/27/2020 02:15:01 PM
05-07-20,under 18,5,372,11/27/2020 02:15:01 PM
06-07-20,under 18,5,377,11/27/2020 02:15:01 PM
07-07-20,under 18,5,382,11/27/2020 02:15:01 PM
08-07-20,under 18,7,389,11/27/2020 02:15:01 PM
09-07-20,under 18,11,400,11/27/2020 02:15:01 PM
10-07-20,under 18,17,417,11/27/2020 02:15:01 PM
11-07-20,under 18,7,424,11/27/2020 02:15:01 PM
12-07-20,under 18,6,430,11/27/2020 02:15:01 PM
13-07-20,under 18,25,455,11/27/2020 02:15:01 PM
14-07-20,under 18,22,477,11/27/2020 02:15:01 PM
15-07-20,under 18,28,505,11/27/2020 02:15:01 PM
16-07-20,under 18,17,522,11/27/2020 02:15:01 PM
17-07-20,under 18,22,544,11/27/2020 02:15:01 PM
18-07-20,under 18,15,559,11/27/2020 02:15:01 PM
19-07-20,under 18,7,566,11/27/2020 02:15:01 PM
20-07-20,under 18,16,582,11/27/2020 02:15:01 PM
21-07-20,under 18,18,600,11/27/2020 02:15:01 PM
22-07-20,under 18,12,612,11/27/2020 02:15:01 PM
23-07-20,under 18,13,625,11/27/2020 02:15:01 PM
24-07-20,under 18,9,634,11/27/2020 02:15:01 PM
25-07-20,under 18,13,647,11/27/2020 02:15:01 PM
26-07-20,under 18,7,654,11/27/2020 02:15:01 PM
27-07-20,under 18,13,667,11/27/2020 02:15:01 PM
28-07-20,under 18,9,676,11/27/2020 02:15:01 PM
29-07-20,under 18,13,689,11/27/2020 02:15:01 PM
30-07-20,under 18,19,708,11/27/2020 02:15:01 PM
31-07-20,under 18,10,718,11/27/2020 02:15:01 PM
01-08-20,under 18,8,726,11/27/2020 02:15:01 PM
02-08-20,under 18,13,739,11/27/2020 02:15:01 PM
03-08-20,under 18,9,748,11/27/2020 02:15:01 PM
04-08-20,under 18,17,765,11/27/2020 02:15:01 PM
05-08-20,under 18,18,783,11/27/2020 02:15:01 PM
06-08-20,under 18,13,796,11/27/2020 02:15:01 PM
07-08-20,under 18,23,819,11/27/2020 02:15:01 PM
08-08-20,under 18,9,828,11/27/2020 02:15:01 PM
09-08-20,under 18,9,837,11/27/2020 02:15:01 PM
10-08-20,under 18,15,852,11/27/2020 02:15:01 PM
11-08-20,under 18,18,870,11/27/2020 02:15:01 PM
12-08-20,under 18,17,887,11/27/2020 02:15:01 PM
13-08-20,under 18,19,906,11/27/2020 02:15:01 PM
14-08-20,under 18,15,921,11/27/2020 02:15:01 PM
15-08-20,under 18,9,930,11/27/2020 02:15:01 PM
16-08-20,under 18,6,936,11/27/2020 02:15:01 PM
17-08-20,under 18,11,947,11/27/2020 02:15:01 PM
18-08-20,under 18,10,957,11/27/2020 02:15:01 PM
19-08-20,under 18,29,986,11/27/2020 02:15:01 PM
20-08-20,under 18,10,996,11/27/2020 02:15:01 PM
21-08-20,under 18,15,1011,11/27/2020 02:15:01 PM
22-08-20,under 18,7,1018,11/27/2020 02:15:01 PM
23-08-20,under 18,8,1026,11/27/2020 02:15:01 PM
24-08-20,under 18,13,1039,11/27/2020 02:15:01 PM
25-08-20,under 18,16,1055,11/27/2020 02:15:01 PM
26-08-20,under 18,20,1075,11/27/2020 02:15:01 PM
27-08-20,under 18,16,1091,11/27/2020 02:15:01 PM
28-08-20,under 18,13,1104,11/27/2020 02:15:01 PM
29-08-20,under 18,5,1109,11/27/2020 02:15:01 PM
30-08-20,under 18,3,1112,11/27/2020 02:15:01 PM
31-08-20,under 18,8,1120,11/27/2020 02:15:01 PM
01-09-20,under 18,11,1131,11/27/2020 02:15:01 PM
02-09-20,under 18,12,1143,11/27/2020 02:15:01 PM
03-09-20,under 18,14,1157,11/27/2020 02:15:01 PM
04-09-20,under 18,13,1170,11/27/2020 02:15:01 PM
05-09-20,under 18,5,1175,11/27/2020 02:15:01 PM
06-09-20,under 18,2,1177,11/27/2020 02:15:01 PM
07-09-20,under 18,2,1179,11/27/2020 02:15:01 PM
08-09-20,under 18,9,1188,11/27/2020 02:15:01 PM
09-09-20,under 18,7,1195,11/27/2020 02:15:01 PM
10-09-20,under 18,4,1199,11/27/2020 02:15:01 PM
11-09-20,under 18,11,1210,11/27/2020 02:15:01 PM
12-09-20,under 18,7,1217,11/27/2020 02:15:01 PM
13-09-20,under 18,0,1217,11/27/2020 02:15:01 PM
14-09-20,under 18,15,1232,11/27/2020 02:15:01 PM
15-09-20,under 18,10,1242,11/27/2020 02:15:01 PM
16-09-20,under 18,12,1254,11/27/2020 02:15:01 PM
17-09-20,under 18,3,1257,11/27/2020 02:15:01 PM
18-09-20,under 18,11,1268,11/27/2020 02:15:01 PM
19-09-20,under 18,6,1274,11/27/2020 02:15:01 PM
20-09-20,under 18,1,1275,11/27/2020 02:15:01 PM
21-09-20,under 18,4,1279,11/27/2020 02:15:01 PM
22-09-20,under 18,3,1282,11/27/2020 02:15:01 PM
23-09-20,under 18,10,1292,11/27/2020 02:15:01 PM
24-09-20,under 18,16,1308,11/27/2020 02:15:01 PM
25-09-20,under 18,7,1315,11/27/2020 02:15:01 PM
26-09-20,under 18,3,1318,11/27/2020 02:15:01 PM
27-09-20,under 18,5,1323,11/27/2020 02:15:01 PM
28-09-20,under 18,7,1330,11/27/2020 02:15:01 PM
29-09-20,under 18,2,1332,11/27/2020 02:15:01 PM
30-09-20,under 18,8,1340,11/27/2020 02:15:01 PM
01-10-20,under 18,6,1346,11/27/2020 02:15:01 PM
02-10-20,under 18,2,1348,11/27/2020 02:15:01 PM
03-10-20,under 18,1,1349,11/27/2020 02:15:01 PM
04-10-20,under 18,0,1349,11/27/2020 02:15:01 PM
05-10-20,under 18,5,1354,11/27/2020 02:15:01 PM
06-10-20,under 18,5,1359,11/27/2020 02:15:01 PM
07-10-20,under 18,5,1364,11/27/2020 02:15:01 PM
08-10-20,under 18,3,1367,11/27/2020 02:15:01 PM
09-10-20,under 18,1,1368,11/27/2020 02:15:01 PM
10-10-20,under 18,2,1370,11/27/2020 02:15:01 PM
11-10-20,under 18,1,1371,11/27/2020 02:15:01 PM
12-10-20,under 18,5,1376,11/27/2020 02:15:01 PM
13-10-20,under 18,13,1389,11/27/2020 02:15:01 PM
14-10-20,under 18,6,1395,11/27/2020 02:15:01 PM
15-10-20,under 18,5,1400,11/27/2020 02:15:01 PM
16-10-20,under 18,1,1401,11/27/2020 02:15:01 PM
17-10-20,under 18,1,1402,11/27/2020 02:15:01 PM
18-10-20,under 18,0,1402,11/27/2020 02:15:01 PM
19-10-20,under 18,3,1405,11/27/2020 02:15:01 PM
20-10-20,under 18,4,1409,11/27/2020 02:15:01 PM
21-10-20,under 18,5,1414,11/27/2020 02:15:01 PM
22-10-20,under 18,6,1420,11/27/2020 02:15:01 PM
23-10-20,under 18,6,1426,11/27/2020 02:15:01 PM
24-10-20,under 18,5,1431,11/27/2020 02:15:01 PM
25-10-20,under 18,3,1434,11/27/2020 02:15:01 PM
26-10-20,under 18,3,1437,11/27/2020 02:15:01 PM
27-10-20,under 18,10,1447,11/27/2020 02:15:01 PM
28-10-20,under 18,11,1458,11/27/2020 02:15:01 PM
29-10-20,under 18,1,1459,11/27/2020 02:15:01 PM
30-10-20,under 18,7,1466,11/27/2020 02:15:01 PM
31-10-20,under 18,2,1468,11/27/2020 02:15:01 PM
01-11-20,under 18,4,1472,11/27/2020 02:15:01 PM
02-11-20,under 18,10,1482,11/27/2020 02:15:01 PM
03-11-20,under 18,11,1493,11/27/2020 02:15:01 PM
04-11-20,under 18,6,1499,11/27/2020 02:15:01 PM
05-11-20,under 18,12,1511,11/27/2020 02:15:01 PM
06-11-20,under 18,10,1521,11/27/2020 02:15:01 PM
07-11-20,under 18,6,1527,11/27/2020 02:15:01 PM
08-11-20,under 18,0,1527,11/27/2020 02:15:01 PM
09-11-20,under 18,12,1539,11/27/2020 02:15:01 PM
10-11-20,under 18,11,1550,11/27/2020 02:15:01 PM
11-11-20,under 18,9,1559,11/27/2020 02:15:01 PM
12-11-20,under 18,5,1564,11/27/2020 02:15:01 PM
13-11-20,under 18,18,1582,11/27/2020 02:15:01 PM
14-11-20,under 18,8,1590,11/27/2020 02:15:01 PM
15-11-20,under 18,9,1599,11/27/2020 02:15:01 PM
16-11-20,under 18,18,1617,11/27/2020 02:15:01 PM
17-11-20,under 18,16,1633,11/27/2020 02:15:01 PM
18-11-20,under 18,14,1647,11/27/2020 02:15:01 PM
19-11-20,under 18,16,1663,11/27/2020 02:15:01 PM
20-11-20,under 18,21,1684,11/27/2020 02:15:01 PM
21-11-20,under 18,6,1690,11/27/2020 02:15:01 PM
22-11-20,under 18,2,1692,11/27/2020 02:15:01 PM
23-11-20,under 18,17,1709,11/27/2020 02:15:01 PM
24-11-20,under 18,8,1717,11/27/2020 02:15:01 PM
25-11-20,under 18,11,1728,11/27/2020 02:15:01 PM
26-11-20,under 18,0,1728,11/27/2020 02:15:01 PM
10-03-20,41-50,2,6,11/27/2020 02:15:01 PM
11-03-20,41-50,2,8,11/27/2020 02:15:01 PM
12-03-20,41-50,2,10,11/27/2020 02:15:01 PM
13-03-20,41-50,4,14,11/27/2020 02:15:01 PM
14-03-20,41-50,1,15,11/27/2020 02:15:01 PM
15-03-20,41-50,0,15,11/27/2020 02:15:01 PM
16-03-20,41-50,10,25,11/27/2020 02:15:01 PM
17-03-20,41-50,3,28,11/27/2020 02:15:01 PM
18-03-20,41-50,4,32,11/27/2020 02:15:01 PM
19-03-20,41-50,4,36,11/27/2020 02:15:01 PM
20-03-20,41-50,8,44,11/27/2020 02:15:01 PM
21-03-20,41-50,1,45,11/27/2020 02:15:01 PM
22-03-20,41-50,6,51,11/27/2020 02:15:01 PM
23-03-20,41-50,4,55,11/27/2020 02:15:01 PM
24-03-20,41-50,6,61,11/27/2020 02:15:01 PM
25-03-20,41-50,9,70,11/27/2020 02:15:01 PM
26-03-20,41-50,5,75,11/27/2020 02:15:01 PM
27-03-20,41-50,9,84,11/27/2020 02:15:01 PM
28-03-20,41-50,1,85,11/27/2020 02:15:01 PM
29-03-20,41-50,2,87,11/27/2020 02:15:01 PM
30-03-20,41-50,10,97,11/27/2020 02:15:01 PM
31-03-20,41-50,12,109,11/27/2020 02:15:01 PM
01-04-20,41-50,7,116,11/27/2020 02:15:01 PM
02-04-20,41-50,4,120,11/27/2020 02:15:01 PM
03-04-20,41-50,3,123,11/27/2020 02:15:01 PM
04-04-20,41-50,5,128,11/27/2020 02:15:01 PM
05-04-20,41-50,3,131,11/27/2020 02:15:01 PM
06-04-20,41-50,11,142,11/27/2020 02:15:01 PM
07-04-20,41-50,12,154,11/27/2020 02:15:01 PM
08-04-20,41-50,15,169,11/27/2020 02:15:01 PM
09-04-20,41-50,20,189,11/27/2020 02:15:01 PM
10-04-20,41-50,5,194,11/27/2020 02:15:01 PM
11-04-20,41-50,1,195,11/27/2020 02:15:01 PM
12-04-20,41-50,0,195,11/27/2020 02:15:01 PM
13-04-20,41-50,6,201,11/27/2020 02:15:01 PM
14-04-20,41-50,11,212,11/27/2020 02:15:01 PM
15-04-20,41-50,7,219,11/27/2020 02:15:01 PM
16-04-20,41-50,5,224,11/27/2020 02:15:01 PM
17-04-20,41-50,8,232,11/27/2020 02:15:01 PM
18-04-20,41-50,4,236,11/27/2020 02:15:01 PM
19-04-20,41-50,7,243,11/27/2020 02:15:01 PM
20-04-20,41-50,8,251,11/27/2020 02:15:01 PM
21-04-20,41-50,7,258,11/27/2020 02:15:01 PM
22-04-20,41-50,5,263,11/27/2020 02:15:01 PM
23-04-20,41-50,4,267,11/27/2020 02:15:01 PM
24-04-20,41-50,3,270,11/27/2020 02:15:01 PM
25-04-20,41-50,13,283,11/27/2020 02:15:01 PM
26-04-20,41-50,5,288,11/27/2020 02:15:01 PM
27-04-20,41-50,5,293,11/27/2020 02:15:01 PM
28-04-20,41-50,10,303,11/27/2020 02:15:01 PM
29-04-20,41-50,7,310,11/27/2020 02:15:01 PM
30-04-20,41-50,5,315,11/27/2020 02:15:01 PM
01-05-20,41-50,8,323,11/27/2020 02:15:01 PM
02-05-20,41-50,4,327,11/27/2020 02:15:01 PM
03-05-20,41-50,2,329,11/27/2020 02:15:01 PM
04-05-20,41-50,16,345,11/27/2020 02:15:01 PM
05-05-20,41-50,14,359,11/27/2020 02:15:01 PM
06-05-20,41-50,7,366,11/27/2020 02:15:01 PM
07-05-20,41-50,6,372,11/27/2020 02:15:01 PM
08-05-20,41-50,7,379,11/27/2020 02:15:01 PM
09-05-20,41-50,0,379,11/27/2020 02:15:01 PM
10-05-20,41-50,1,380,11/27/2020 02:15:01 PM
11-05-20,41-50,4,384,11/27/2020 02:15:01 PM
12-05-20,41-50,6,390,11/27/2020 02:15:01 PM
13-05-20,41-50,9,399,11/27/2020 02:15:01 PM
14-05-20,41-50,4,403,11/27/2020 02:15:01 PM
15-05-20,41-50,6,409,11/27/2020 02:15:01 PM
16-05-20,41-50,1,410,11/27/2020 02:15:01 PM
17-05-20,41-50,0,410,11/27/2020 02:15:01 PM
18-05-20,41-50,6,416,11/27/2020 02:15:01 PM
19-05-20,41-50,6,422,11/27/2020 02:15:01 PM
20-05-20,41-50,12,434,11/27/2020 02:15:01 PM
21-05-20,41-50,4,438,11/27/2020 02:15:01 PM
22-05-20,41-50,5,443,11/27/2020 02:15:01 PM
23-05-20,41-50,1,444,11/27/2020 02:15:01 PM
24-05-20,41-50,2,446,11/27/2020 02:15:01 PM
25-05-20,41-50,2,448,11/27/2020 02:15:01 PM
26-05-20,41-50,5,453,11/27/2020 02:15:01 PM
27-05-20,41-50,2,455,11/27/2020 02:15:01 PM
28-05-20,41-50,3,458,11/27/2020 02:15:01 PM
29-05-20,41-50,6,464,11/27/2020 02:15:01 PM
30-05-20,41-50,3,467,11/27/2020 02:15:01 PM
31-05-20,41-50,4,471,11/27/2020 02:15:01 PM
01-06-20,41-50,8,479,11/27/2020 02:15:01 PM
02-06-20,41-50,9,488,11/27/2020 02:15:01 PM
03-06-20,41-50,2,490,11/27/2020 02:15:01 PM
04-06-20,41-50,2,492,11/27/2020 02:15:01 PM
05-06-20,41-50,3,495,11/27/2020 02:15:01 PM
06-06-20,41-50,6,501,11/27/2020 02:15:01 PM
07-06-20,41-50,5,506,11/27/2020 02:15:01 PM
08-06-20,41-50,6,512,11/27/2020 02:15:01 PM
09-06-20,41-50,8,520,11/27/2020 02:15:01 PM
10-06-20,41-50,7,527,11/27/2020 02:15:01 PM
11-06-20,41-50,4,531,11/27/2020 02:15:01 PM
12-06-20,41-50,6,537,11/27/2020 02:15:01 PM
13-06-20,41-50,4,541,11/27/2020 02:15:01 PM
14-06-20,41-50,3,544,11/27/2020 02:15:01 PM
15-06-20,41-50,5,549,11/27/2020 02:15:01 PM
16-06-20,41-50,9,558,11/27/2020 02:15:01 PM
17-06-20,41-50,7,565,11/27/2020 02:15:01 PM
18-06-20,41-50,9,574,11/27/2020 02:15:01 PM
19-06-20,41-50,6,580,11/27/2020 02:15:01 PM
20-06-20,41-50,8,588,11/27/2020 02:15:01 PM
21-06-20,41-50,6,594,11/27/2020 02:15:01 PM
22-06-20,41-50,15,609,11/27/2020 02:15:01 PM
23-06-20,41-50,15,624,11/27/2020 02:15:01 PM
